Mercadoria,Vencimento,AjusteAnterior,AjusteAtual,Variacao,AjustePorContrato
BCB - C-Bond,ABR0,72.2188,72.8125,0.5937,1061.89
BEI - EI-Bond,ABR0,87.8438,88.5625,0.7187,642.73
DDI - Cupom cambial,MAR0,100171.99,99825.31,-346.68,308.97
DDI - Cupom cambial,ABR0,99588.55,99228.22,-360.33,321.14
DDI - Cupom cambial,MAI0,98972.07,98620.14,-351.93,313.65
DDI - Cupom cambial,JUN0,98335.73,97952.79,-382.94,341.29
DDI - Cupom cambial,JUL0,97636.38,97240.0,-396.38,353.27
DDI - Cupom cambial,AGO0,96933.57,96545.81,-387.76,345.59
DDI - Cupom cambial,SET0,96146.07,95684.88,-461.19,411.03
DDI - Cupom cambial,OUT0,95349.25,94991.57,-357.68,318.78
DDI - Cupom cambial,NOV0,94618.18,94197.44,-420.74,374.98
DDI - Cupom cambial,DEZ0,93826.78,93414.29,-412.49,367.63
DDI - Cupom cambial,JAN1,93040.32,92385.15,-655.17,583.92
DDI - Cupom cambial,FEV1,92195.46,91637.56,-557.9,497.22
DDI - Cupom cambial,MAR1,91408.91,90847.15,-561.76,500.66
DDI - Cupom cambial,ABR1,90566.35,90365.98,-200.37,178.57
DDI - Cupom cambial,MAI1,89800.95,89385.7,-415.25,370.09
DDI - Cupom cambial,JUN1,88926.11,88582.68,-343.43,306.08
DDI - Cupom cambial,JUL1,88175.41,87700.07,-475.34,423.64
DDI - Cupom cambial,AGO1,87332.97,86940.77,-392.2,349.54
DDI - Cupom cambial,SET1,86419.11,86003.01,-416.1,370.84
DDI - Cupom cambial,OUT1,85721.02,85284.61,-436.41,388.95
DDI - Cupom cambial,NOV1,84899.34,84503.27,-396.07,352.99
DDI - Cupom cambial,DEZ1,84118.44,83703.02,-415.42,370.24
DDI - Cupom cambial,JAN2,83314.12,82882.37,-431.75,384.79
DDI - Cupom cambial,ABR2,80842.37,80714.59,-127.78,113.88
DDI - Cupom cambial,JUL2,78542.23,78542.23,0.0,0.0
DDI - Cupom cambial,OUT2,76170.29,75930.14,-240.15,214.03
DDI - Cupom cambial,JAN3,73335.08,72928.82,-406.26,362.07
DI1 - DI de 1 dia,MAR0,99656.97,99657.92,0.95,0.95
DI1 - DI de 1 dia,ABR0,98231.88,98229.72,-2.16,2.16
DI1 - DI de 1 dia,MAI0,96950.16,96948.13,-2.03,2.03
DI1 - DI de 1 dia,JUN0,95468.11,95474.0,5.89,5.89
DI1 - DI de 1 dia,JUL0,94058.24,94078.65,20.41,20.41
DI1 - DI de 1 dia,AGO0,92658.2,92685.0,26.8,26.8
DI1 - DI de 1 dia,SET0,91132.16,91180.0,47.84,47.84
DI1 - DI de 1 dia,OUT0,89806.25,89865.0,58.75,58.75
DI1 - DI de 1 dia,NOV0,88420.31,88490.0,69.69,69.69
DI1 - DI de 1 dia,DEZ0,87109.41,87195.0,85.59,85.59
DI1 - DI de 1 dia,JAN1,85818.53,85910.0,91.47,91.47
DI1 - DI de 1 dia,FEV1,84397.56,84505.0,107.44,107.44
DI1 - DI de 1 dia,MAR1,83248.58,83355.0,106.42,106.42
DI1 - DI de 1 dia,ABR1,81845.82,81950.0,104.18,104.18
DI1 - DI de 1 dia,JUL1,78043.23,78150.0,106.77,106.77
DI1 - DI de 1 dia,NOV1,72899.72,73000.0,100.28,100.28
DI1 - DI de 1 dia,JAN2,70628.17,70715.0,86.83,86.83
DI1 - DI de 1 dia,JAN3,57038.9,57038.9,0.0,0.0
DOL - Dólar comercial,MAR0,1791.813,1786.895,-4.918,245.9
DOL - Dólar comercial,ABR0,1806.788,1801.839,-4.949,247.45
DOL - Dólar comercial,MAI0,1819.0,1814.0,-5.0,250.0
DOL - Dólar comercial,JUN0,1834.0,1829.0,-5.0,250.0
DOL - Dólar comercial,JUL0,1848.0,1842.0,-6.0,300.0
DOL - Dólar comercial,SET0,1868.0,1868.0,0.0,0.0
ICF - Café Arábica 4/5,MAR0,115.5,116.0,0.5,50.0
ICF - Café Arábica 4/5,MAI0,120.7,121.7,1.0,100.0
ICF - Café Arábica 4/5,JUL0,120.7,122.2,1.5,150.0
ICF - Café Arábica 4/5,SET0,121.95,123.0,1.05,105.0
ICF - Café Arábica 4/5,DEZ0,126.0,127.0,1.0,100.0
ICF - Café Arábica 4/5,MAR1,129.0,129.0,0.0,0.0
ICN - Milho,MAR0,6.7,6.7,0.0,0.0
ICO - Algodão,MAR0,50.0,50.0,0.0,0.0
ICO - Algodão,JUL0,51.0,51.0,0.0,0.0
ILC - Boi Gordo (US$/arroba),FEV0,21.87,21.25,-0.62,204.6
ILC - Boi Gordo (US$/arroba),ABR0,19.45,19.06,-0.39,128.7
ILC - Boi Gordo (US$/arroba),MAI0,19.3,18.8,-0.5,165.0
ILC - Boi Gordo (US$/arroba),JUL0,21.2,20.7,-0.5,165.0
ILC - Boi Gordo (US$/arroba),AGO0,21.15,20.8,-0.35,115.5
ILC - Boi Gordo (US$/arroba),SET0,21.6,21.25,-0.35,115.5
ILC - Boi Gordo (US$/arroba),OUT0,22.39,21.95,-0.44,145.2
IND - Ibovespa,ABR0,18095.0,18418.0,323.0,969.0
ISO - Soja,MAI0,10.8,10.5,-0.3,135.0
MIL - Milho cambial,MAR0,6.75,6.65,-0.1,80.48
MIL - Milho cambial,MAI0,6.57,6.52,-0.05,40.24
MIL - Milho cambial,JUL0,6.87,6.76,-0.11,88.53
SOY - Soja FOB Santos,FEV0,10.8,10.8,0.0,0.0
SOY - Soja FOB Santos,MAR0,10.5,10.43,-0.07,56.34
SOY - Soja FOB Santos,MAI0,10.45,10.41,-0.04,32.19
SOY - Soja FOB Santos,JUL0,10.7,10.6,-0.1,80.48
SOY - Soja FOB Santos,SET0,11.1,11.1,0.0,0.0
SUG - Açúcar cambial,MAR0,11.1,11.11,0.01,4.82
SUG - Açúcar cambial,MAI0,8.33,8.3,-0.03,14.48
SUG - Açúcar cambial,JUL0,7.1,7.1,0.0,0.0
